# Module mindlevel
# RPC service class, partial path of RPC policy file
net.mindlevel.client.services.UserService, D7C0A40746F6C82B613F50CF1813E72B.gwt.rpc
net.mindlevel.client.services.RegistrationService, A8C67A4F8113F37562A116AEBDD9A5DB.gwt.rpc
net.mindlevel.client.services.TokenService, 4A47B519188712AC1BCF56C05A98E018.gwt.rpc
net.mindlevel.client.services.QuoteService, 131602C652F88EF9C2A53D87E97622D2.gwt.rpc
net.mindlevel.client.services.MissionService, 3CCF76BA81DF3D5FCD022D78D98E1258.gwt.rpc
net.mindlevel.client.services.RatingService, 6AC27EDE083E2D48AB55CEAEC16AE311.gwt.rpc
net.mindlevel.client.services.PictureService, 3E2F7FC8209B3082DA103D1F35C5AA15.gwt.rpc
net.mindlevel.client.services.ReportService, BB1D5494182DB5051ABBAF65FECCDE57.gwt.rpc
net.mindlevel.client.services.CaptchaService, CB83586F7A8B1F6EBC6D7F6D3EB35EE0.gwt.rpc
net.mindlevel.client.services.NewsService, B89B5AA65D0D26DF1038A829E58D0D2E.gwt.rpc
net.mindlevel.client.services.CommentService, 2A0A54FC1B64FC68A2BF43E661D7AED5.gwt.rpc
net.mindlevel.client.services.LoginService, DA95A43162B8B3FCADD88DA7D4A630E5.gwt.rpc
net.mindlevel.client.services.MetaUploadService, E3C209962BF9C121CA7D8E624E4FFFDA.gwt.rpc
